level,class_id,spell_id
7,61,4160
7,48,4160
7,18,4160
6,6,4161
6,6,4162
8,52,4163
8,60,4163
8,61,4163
8,48,4163
9,23,4163
9,56,4163
6,6,4164
6,6,4165
7,14,4165
7,52,4165
7,60,4165
7,52,4166
7,60,4166
2,6,4167
2,58,4167
2,6,4168
6,52,4169
6,60,4169
2,52,4170
4,52,4171
1,6,4173
1,52,4173
1,60,4173
1,6,4174
1,35,4174
2,52,4174
2,60,4174
2,48,4174
2,18,4174
4,6,4175
4,43,4175
5,52,4176
5,60,4176
5,61,4176
5,48,4176
5,15,4176
4,43,4177
3,14,4178
3,52,4178
3,60,4178
3,14,4179
3,14,4180
3,52,4180
3,60,4180
3,52,4181
3,60,4181
5,6,4182
5,14,4182
5,52,4182
5,60,4182
5,52,4184
5,60,4184
5,61,4184
5,48,4184
6,38,4184
7,52,4185
7,60,4185
7,61,4185
7,48,4185
7,52,4186
7,60,4186
7,61,4186
7,48,4186
7,52,4187
7,60,4187
7,52,4188
7,60,4188
9,52,4189
9,60,4189
9,61,4189
9,48,4189
8,52,4190
8,60,4190
8,48,4190
8,18,4190
3,52,4191
3,60,4191
1,52,4192
1,60,4192
1,33,4192
1,48,4192
6,52,4193
6,60,4193
6,59,4193
6,48,4193
1,45,4194
2,23,4194
2,52,4194
2,60,4194
4,23,4200
5,52,4200
5,60,4200
2,23,4202
2,52,4203
2,60,4203
2,14,4204
2,23,4204
3,52,4204
3,60,4204
3,23,4206
3,23,4208
3,52,4210
3,60,4210
4,6,4211
6,23,4211
6,52,4211
6,60,4211
1,23,4212
1,52,4212
1,60,4212
4,52,4213
4,60,4213
4,52,4214
4,60,4214
3,23,4215
9,23,4217
6,23,4218
6,23,4219
9,52,4220
9,60,4220
2,23,4221
2,23,4222
9,52,4223
9,60,4223
9,8,4223
9,61,4223
9,48,4223
4,52,4224
4,60,4224
2,23,4225
2,45,4225
7,14,4227
7,52,4227
7,60,4227
1,14,4228
3,52,4229
3,60,4229
1,52,4230
1,60,4230
2,6,4231
2,58,4231
3,52,4231
3,35,4231
3,56,4231
3,48,4231
3,61,4231
3,28,4231
3,25,4231
3,1,4231
3,60,4231
3,15,4231
4,14,4231
4,57,4231
4,18,4231
2,52,4232
2,60,4232
3,6,4233
3,52,4233
3,60,4233
2,6,4234
2,52,4234
2,60,4234
6,23,4235
3,23,4236
6,23,4237
6,4,4238
5,52,4239
5,60,4239
6,14,4239
6,23,4239
0,52,4240
0,60,4240
0,1,4240
0,24,4240
0,11,4240
0,48,4240
0,18,4240
2,52,4241
2,60,4241
2,48,4241
2,18,4241
2,35,4241
2,24,4242
2,8,4242
1,14,4243
2,43,4251
4,14,4252
4,52,4252
4,60,4252
8,52,4253
8,60,4253
5,52,4254
5,60,4254
4,52,4255
4,60,4255
4,23,4256
4,52,4256
4,60,4256
1,45,4257
1,45,4258
9,23,4259
9,52,4259
9,60,4259
3,5,4260
4,24,4261
5,52,4261
5,60,4261
2,23,4262
2,45,4262
2,23,4263
2,45,4263
5,52,4264
5,60,4264
1,49,4265
3,32,4266
4,52,4266
4,60,4266
5,23,4267
9,61,4268
8,52,4269
8,60,4269
8,52,4270
8,60,4270
8,52,4271
8,60,4271
6,52,4272
6,60,4272
6,52,4273
6,60,4273
6,61,4273
6,61,4274
7,52,4275
7,60,4275
5,23,4276
5,52,4276
5,60,4276
6,52,4277
6,60,4277
4,52,4278
4,60,4278
7,23,4279
7,56,4279
4,11,4280
5,23,4280
5,52,4280
5,60,4280
5,48,4280
5,56,4280
9,23,4281
9,52,4281
9,60,4281
9,61,4281
9,23,4282
9,52,4282
9,60,4282
4,11,4283
5,23,4283
5,52,4283
5,60,4283
5,48,4283
5,56,4283
5,23,4284
5,52,4284
5,60,4284
5,23,4285
5,52,4285
5,60,4285
5,23,4286
5,52,4286
5,60,4286
6,23,4287
8,52,4288
8,60,4288
8,48,4288
8,18,4288
1,10,4289
1,23,4289
1,43,4289
1,45,4289
1,10,4290
1,23,4290
1,43,4290
1,45,4290
3,6,4291
3,23,4291
4,52,4291
4,60,4291
2,23,4293
2,42,4293
3,45,4293
4,45,4294
4,42,4294
5,23,4294
3,23,4295
3,14,4295
3,29,4296
3,45,4296
3,52,4296
3,60,4296
2,45,4297
3,52,4297
3,60,4297
5,14,4298
2,23,4299
2,45,4299
6,52,4302
6,60,4302
3,52,4303
3,60,4303
6,52,4304
6,60,4304
4,52,4305
4,60,4305
8,14,4306
1,52,4307
1,60,4307
3,43,4317
4,14,4317
2,14,4318
2,43,4318
9,23,4319
9,14,4320
9,31,4320
5,14,4321
5,38,4321
5,1,4321
5,31,4321
6,60,4321
6,52,4321
6,8,4321
6,61,4321
6,48,4321
6,15,4321
7,23,4321
7,18,4321
7,56,4321
1,52,4323
1,48,4323
1,61,4323
1,54,4323
1,42,4323
1,24,4323
1,28,4323
1,46,4323
1,59,4323
1,60,4323
1,5,4323
7,52,4324
7,60,4324
9,52,4325
9,60,4325
5,52,4326
5,60,4326
6,6,4327
8,14,4327
8,23,4327
8,52,4327
8,60,4327
9,23,4328
6,52,4329
6,60,4329
6,52,4330
6,60,4330
2,52,4331
2,60,4331
2,10,4332
2,14,4332
2,43,4332
2,6,4333
2,14,4335
3,5,4336
3,32,4336
4,52,4336
4,60,4336
9,52,4337
9,60,4337
9,60,4338
9,52,4338
9,52,4339
9,60,4339
3,43,4340
4,14,4340
3,43,4341
4,14,4341
3,43,4343
3,43,4344
4,14,4344
3,52,4345
3,60,4345
3,52,4346
3,60,4346
7,14,4347
3,52,4348
3,60,4348
3,52,4349
3,60,4349
3,52,4350
3,60,4350
6,52,4353
6,60,4353
6,14,4353
6,14,4354
6,52,4354
6,60,4354
6,14,4355
6,52,4355
6,60,4355
6,52,4356
6,60,4356
6,14,4356
5,22,4357
6,14,4357
6,52,4357
6,60,4357
6,48,4357
6,18,4357
6,56,4357
6,14,4358
6,52,4358
6,60,4358
9,14,4361
2,6,4362
2,52,4362
2,60,4362
4,6,4363
4,52,4363
4,60,4363
9,23,4364
9,52,4364
9,60,4364
9,23,4365
9,52,4365
9,60,4365
1,6,4366
1,6,4367
1,6,4370
1,8,4370
1,22,4370
1,58,4370
2,18,4370
2,37,4370
2,57,4370
2,25,4370
2,43,4370
2,14,4370
2,35,4370
3,52,4371
3,60,4371
5,14,4372
5,52,4373
8,23,4374
5,52,4375
5,60,4375
4,14,4376
1,52,4377
1,60,4377
2,52,4378
2,60,4378
5,6,4379
5,52,4379
5,60,4379
4,11,4380
5,14,4380
5,23,4380
5,56,4380
5,18,4380
5,22,4380
6,21,4380
2,52,4381
2,60,4381
8,14,4382
8,41,4382
8,18,4382
4,23,4383
3,14,4385
4,10,4385
3,10,4386
3,14,4386
5,23,4387
5,52,4387
5,60,4387
7,23,4388
7,52,4388
7,60,4388
3,23,4389
3,52,4389
3,60,4389
3,14,4390
4,6,4391
4,52,4391
4,60,4391
3,6,4392
3,52,4392
3,60,4392
4,43,4393
9,52,4394
9,60,4394
0,52,4395
0,60,4395
1,19,4395
1,40,4395
2,4,4396
2,6,4396
2,14,4396
2,52,4396
2,60,4396
1,6,4397
1,35,4397
1,18,4397
1,48,4397
1,61,4397
1,33,4397
1,60,4397
1,52,4397
1,15,4397
4,52,4398
4,60,4398
4,5,4399
4,32,4399
4,14,4400
4,52,4400
4,60,4400
8,52,4401
8,60,4401
9,23,4402
8,23,4403
1,14,4404
1,23,4404
1,45,4406
2,23,4406
2,52,4406
2,60,4406
9,52,4407
9,60,4407
9,52,4408
9,60,4408
4,6,4411
4,14,4411
4,43,4411
8,14,4412
2,53,4414
3,52,4414
3,60,4414
3,24,4414
3,11,4414
3,48,4414
3,18,4414
3,22,4414
5,52,4415
5,60,4415
4,52,4416
4,60,4416
4,54,4417
6,6,4417
6,52,4417
6,60,4417
6,8,4417
6,61,4417
6,48,4417
2,5,4418
2,10,4418
2,14,4418
2,52,4418
2,60,4418
2,5,4419
2,10,4419
2,14,4419
2,52,4419
2,60,4419
8,14,4420
8,52,4420
8,60,4420
8,14,4421
8,52,4421
8,60,4421
6,14,4422
4,14,4423
4,52,4423
4,60,4423
3,14,4424
3,23,4424
4,45,4424
1,6,4425
1,52,4425
1,60,4425
1,58,4425
1,61,4425
1,48,4425
1,35,4425
3,6,4426
2,6,4427
2,8,4427
2,52,4427
2,60,4427
3,8,4428
3,52,4428
3,60,4428
2,10,4429
2,14,4429
2,52,4429
2,60,4429
1,5,4430
1,6,4430
1,52,4430
1,60,4430
3,14,4431
3,23,4431
3,14,4432
3,23,4432
5,14,4433
5,23,4433
5,14,4434
5,23,4434
1,14,4435
1,23,4435
1,14,4436
1,23,4436
3,14,4437
3,23,4437
3,14,4438
3,23,4438
6,14,4439
6,23,4439
6,14,4440
6,23,4440
7,22,4441
9,14,4441
9,52,4441
9,60,4441
9,14,4442
9,52,4442
9,60,4442
9,14,4443
9,52,4443
9,60,4443
3,14,4444
3,40,4444
3,52,4444
3,60,4444
4,10,4444
5,23,4445
3,23,4446
1,23,4447
1,45,4447
1,23,4448
1,45,4448
7,52,4449
7,60,4449
7,52,4450
7,60,4450
7,52,4451
7,60,4451
3,52,4452
3,60,4452
0,14,4453
0,23,4453
0,18,4453
0,56,4453
1,43,4453
6,14,4454
6,14,4455
9,14,4456
9,14,4457
3,14,4458
4,10,4458
4,43,4458
3,14,4459
4,10,4459
4,43,4459
4,52,4460
4,60,4460
5,52,4461
5,60,4461
7,52,4462
7,60,4462
7,48,4462
2,6,4463
2,52,4463
2,60,4463
1,14,4464
1,43,4464
1,14,4465
1,43,4465
1,2,4466
1,14,4466
1,27,4466
1,51,4466
3,6,4468
3,14,4468
3,23,4468
3,52,4468
3,60,4468
8,14,4469
3,5,4470
7,52,4471
7,60,4471
5,52,4472
5,60,4472
5,61,4472
5,52,4473
5,60,4473
4,6,4474
4,52,4474
4,60,4474
4,6,4475
4,52,4475
4,60,4475
4,23,4476
4,52,4476
4,60,4476
4,5,4477
5,14,4477
5,52,4477
5,60,4477
6,49,4478
4,5,4479
5,14,4479
5,52,4479
5,60,4479
6,52,4480
6,60,4480
5,6,4481
5,6,4482
5,6,4483
9,52,4484
9,60,4484
9,59,4484
9,48,4484
9,18,4484
9,22,4484
3,45,4485
4,23,4485
3,23,4486
3,52,4486
3,60,4486
4,61,4487
4,61,4488
3,52,4489
3,60,4489
4,14,4490
4,52,4490
4,60,4490
4,14,4491
4,52,4491
4,60,4491
4,52,4492
4,60,4492
5,23,4492
4,52,4493
4,60,4493
4,6,4494
5,14,4494
5,23,4494
5,52,4494
5,60,4494
5,14,4495
5,52,4495
5,60,4495
3,52,4496
3,60,4496
4,14,4497
4,52,4497
4,60,4497
4,14,4498
4,52,4498
4,60,4498
7,52,4499
7,60,4499
4,52,4500
4,60,4500
4,59,4500
4,1,4500
4,11,4500
4,41,4500
4,48,4500
5,23,4500
5,52,4501
5,60,4501
5,48,4501
6,52,4502
6,60,4502
6,52,4503
6,60,4503
2,52,4504
2,60,4504
2,61,4504
2,52,4505
2,60,4505
4,14,4506
4,52,4506
4,60,4506
4,14,4507
4,52,4507
4,60,4507
5,6,4508
8,14,4508
8,23,4508
8,52,4508
8,60,4508
8,14,4509
8,52,4509
8,60,4509
4,52,4510
4,60,4510
4,48,4510
4,18,4510
5,20,4510
3,52,4511
3,60,4511
6,52,4512
6,60,4512
6,48,4512
6,56,4512
4,14,4513
4,52,4513
4,60,4513
4,14,4514
4,52,4514
4,60,4514
3,14,4515
3,52,4515
3,60,4515
5,52,4516
5,60,4516
5,52,4517
5,60,4517
5,14,4518
5,52,4518
5,60,4518
6,23,4518
5,14,4520
5,52,4520
5,60,4520
4,14,4521
4,52,4521
4,60,4521
4,14,4522
4,23,4522
4,52,4522
4,60,4522
4,14,4523
4,52,4523
4,60,4523
5,23,4523
4,14,4524
4,23,4524
4,52,4524
4,60,4524
4,14,4525
4,52,4525
4,60,4525
5,23,4525
4,52,4526
1,23,4527
1,52,4527
1,60,4527
3,55,4528
5,56,4528
5,48,4528
5,14,4528
5,1,4528
5,60,4528
5,52,4528
5,18,4528
6,23,4528
4,42,4529
5,23,4529
3,23,4530
4,14,4531
4,23,4531
4,52,4531
4,60,4531
4,23,4532
4,52,4532
4,60,4532
3,52,4533
3,60,4533
4,6,4534
4,6,4535
4,6,4536
2,6,4537
3,10,4538
3,43,4538
2,13,4539
3,6,4539
3,52,4539
3,60,4539
5,14,4540
2,49,4541
1,43,4544
4,23,4546
2,23,4547
2,11,4547
2,56,4547
1,23,4548
1,45,4548
4,6,4549
4,14,4549
4,52,4549
4,60,4549
5,52,4550
5,60,4550
3,14,4551
3,23,4551
3,52,4551
3,60,4551
3,48,4551
3,15,4551
3,52,4552
3,60,4552
3,14,4555
3,45,4555
4,23,4556
7,23,4557
7,23,4559
7,52,4559
7,60,4559
7,23,4560
1,52,4561
1,60,4561
2,6,4562
2,14,4562
2,6,4563
2,10,4563
2,14,4563
2,6,4564
2,10,4564
2,14,4564
6,6,4565
6,52,4566
6,60,4566
6,22,4567
7,52,4567
7,60,4567
7,59,4567
7,48,4567
7,18,4567
8,11,4567
5,52,4568
5,60,4568
5,24,4568
5,11,4568
5,48,4568
5,18,4568
5,22,4568
1,49,4569
4,14,4570
4,52,4570
4,60,4570
3,14,4571
3,52,4571
3,60,4571
3,6,4572
3,14,4572
3,52,4572
3,60,4572
3,6,4573
3,14,4573
3,52,4573
3,60,4573
4,10,4574
4,14,4574
4,43,4574
4,14,4575
4,43,4575
4,10,4576
4,14,4576
4,43,4576
4,10,4577
4,14,4577
4,43,4577
3,10,4578
3,14,4578
3,43,4578
3,10,4579
3,14,4579
3,43,4579
1,52,4580
1,60,4580
2,6,4580
3,23,4581
4,14,4581
3,23,4582
4,14,4582
3,23,4583
2,52,4584
2,60,4584
2,1,4584
2,48,4584
2,18,4584
1,23,4585
1,45,4585
6,14,4588
9,52,4589
9,60,4589
9,59,4589
9,48,4589
9,18,4589
9,14,4590
9,23,4590
1,8,4591
1,52,4591
1,60,4591
4,8,4592
4,52,4592
4,60,4592
2,8,4593
2,52,4593
2,60,4593
2,61,4595
2,23,4596
6,14,4597
7,52,4597
7,60,4597
2,6,4598
2,52,4598
2,60,4598
2,59,4598
2,6,4599
2,52,4599
2,60,4599
8,23,4600
8,61,4600
7,52,4601
7,60,4601
9,23,4602
9,23,4603
2,52,4604
2,60,4604
3,23,4605
3,52,4605
3,60,4605
2,6,4606
2,52,4606
2,60,4606
2,58,4606
2,61,4606
2,48,4606
2,15,4606
7,23,4607
2,23,4610
3,45,4610
4,23,4611
4,45,4611
4,23,4612
4,23,4613
5,23,4614
5,23,4615
6,14,4616
7,23,4616
7,56,4616
2,45,4617
3,14,4617
3,23,4617
3,52,4617
3,60,4617
3,42,4617
3,48,4617
3,18,4617
3,23,4618
3,6,4619
4,52,4620
4,60,4620
4,52,4621
4,60,4621
3,23,4622
3,52,4622
3,60,4622
4,43,4623
4,10,4624
4,43,4624
4,10,4625
4,43,4625
1,23,4626
2,52,4627
2,60,4627
2,23,4628
2,52,4628
2,60,4628
5,52,4629
5,60,4629
4,23,4630
4,52,4630
4,60,4630
1,52,4631
2,52,4632
4,52,4633
1,52,4634
1,23,4635
1,45,4635
2,14,4635
2,52,4635
2,60,4635
1,14,4636
1,23,4636
1,45,4636
1,52,4636
1,60,4636
1,23,4637
3,23,4638
4,14,4638
2,23,4639
9,52,4640
9,60,4640
9,61,4640
9,48,4640
4,52,4641
4,60,4641
2,14,4642
2,40,4642
2,52,4642
2,60,4642
7,14,4645
7,61,4645
7,61,4646
7,14,4647
5,23,4649
4,23,4651
2,23,4652
2,56,4652
1,23,4653
1,23,4654
1,23,4655
6,23,4656
2,23,4657
2,45,4657
1,5,4658
1,23,4658
1,45,4658
7,23,4659
7,23,4660
3,43,4661
7,14,4662
7,18,4662
9,14,4663
6,14,4664
6,18,4664
8,23,4664
8,56,4664
3,6,4666
3,6,4667
3,14,4668
3,40,4668
4,52,4668
4,60,4668
3,14,4669
4,52,4669
4,60,4669
4,14,4670
5,52,4670
5,60,4670
4,14,4671
5,52,4671
5,60,4671
7,23,4672
2,23,4673
2,52,4673
2,60,4673
2,23,4674
2,52,4674
2,60,4674
2,5,4675
2,52,4675
2,60,4675
2,52,4676
2,60,4676
3,5,4676
8,52,4677
8,60,4677
6,52,4678
6,60,4678
3,23,4679
3,52,4679
3,60,4679
7,14,4680
5,52,4681
5,60,4681
5,52,4682
5,60,4682
4,14,4685
2,2,4686
2,52,4686
2,60,4686
9,52,4687
9,60,4687
8,52,4688
8,60,4688
7,52,4689
7,60,4689
2,10,4690
2,43,4690
2,43,4691
2,10,4692
2,43,4692
6,14,4693
6,14,4694
